schedule_id,train_number,route_id,departure_time,arrival_time,day_of_operation
1,4444,5,06:00:00,09:30:00,Weekday
2,4444,5,10:00:00,12:20:00,Weekday
3,4444,1,12:20:00,14:30:00,Weekday
4,4444,5,14:45:00,15:50:00,Weekday
5,4444,1,16:00:00,17:20:00,Weekday
6,4444,1,17:30:00,18:45:00,Weekday
7,4444,5,19:00:00,20:20:00,Weekday
8,4444,5,20:30:00,21:20:00,Weekday
9,4444,3,21:30:00,22:40:00,Weekday
10,4444,5,06:00:00,09:30:00,Weekend
11,4444,5,10:00:00,12:20:00,Weekend
12,4444,1,12:20:00,14:30:00,Weekend
13,4444,5,14:45:00,15:50:00,Weekend
14,4444,1,16:00:00,17:20:00,Weekend
15,4444,5,17:30:00,18:45:00,Weekend
16,4444,5,19:00:00,20:20:00,Weekend
17,4444,3,20:30:00,21:20:00,Weekend
18,2222,4,06:00:00,09:30:00,Weekday
19,2222,4,10:00:00,12:20:00,Weekday
20,2222,4,12:20:00,14:30:00,Weekday
21,2222,11,14:45:00,15:50:00,Weekday
22,2222,4,16:00:00,17:20:00,Weekday
23,2222,4,17:30:00,18:45:00,Weekday
24,2222,11,19:00:00,20:20:00,Weekday
25,2222,4,20:30:00,21:20:00,Weekday
26,2222,12,21:30:00,22:40:00,Weekday
27,2222,4,06:00:00,09:30:00,Weekend
28,2222,4,10:00:00,12:20:00,Weekend
29,2222,4,12:20:00,14:30:00,Weekend
30,2222,11,14:45:00,15:50:00,Weekend
31,2222,4,16:00:00,17:20:00,Weekend
32,2222,4,17:30:00,18:45:00,Weekend
33,2222,11,19:00:00,20:20:00,Weekend
34,2222,12,20:30:00,21:20:00,Weekend
35,1144,9,06:00:00,09:30:00,Weekday
36,1144,9,10:00:00,12:20:00,Weekday
37,1144,9,12:20:00,14:30:00,Weekday
38,1144,7,14:45:00,15:50:00,Weekday
39,1144,9,16:00:00,17:20:00,Weekday
40,1144,9,17:30:00,18:45:00,Weekday
41,1144,7,19:00:00,20:20:00,Weekday
42,1144,9,20:30:00,21:20:00,Weekday
43,1144,9,21:30:00,22:40:00,Weekday
44,1144,9,06:00:00,09:30:00,Weekend
45,1144,9,10:00:00,12:20:00,Weekend
46,1144,9,12:20:00,14:30:00,Weekend
47,1144,7,14:45:00,15:50:00,Weekend
48,1144,9,16:00:00,17:20:00,Weekend
49,1144,9,17:30:00,18:45:00,Weekend
50,1144,7,19:00:00,20:20:00,Weekend
51,1144,9,20:30:00,21:20:00,Weekend
52,2122,10,06:00:00,09:30:00,Weekday
53,2122,10,10:00:00,12:20:00,Weekday
54,2122,13,12:20:00,14:30:00,Weekday
